nt 600000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
Prvec0[nf][iy] 0 1 1.113790e-01
rMiSiteBar[nf][iy] 0 1 -0.039236
rM2iSiteBar[nf][iy] 0 1 0.610327
iSite[nf][iy] 0 2 2
POcclude[nf][iy] 0 2 9.289925e-01
1-POcclude[nf][iy] 0 2 7.100750e-02
PMembraneOcclude[nf][iy] 0 2 0.000000e+00
Prvec0[nf][iy] 0 2 6.392724e-02
rMiSiteBar[nf][iy] 0 2 -0.033982
rM2iSiteBar[nf][iy] 0 2 0.923114
iSite[nf][iy] 0 3 3
POcclude[nf][iy] 0 3 9.040100e-01
1-POcclude[nf][iy] 0 3 9.599000e-02
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 4.356130e-02
rMiSiteBar[nf][iy] 0 3 -0.053210
rM2iSiteBar[nf][iy] 0 3 1.200678
iSite[nf][iy] 0 4 4
POcclude[nf][iy] 0 4 9.100300e-01
1-POcclude[nf][iy] 0 4 8.997000e-02
PMembraneOcclude[nf][iy] 0 4 0.000000e+00
Prvec0[nf][iy] 0 4 3.371727e-02
rMiSiteBar[nf][iy] 0 4 -0.070056
rM2iSiteBar[nf][iy] 0 4 1.554880
iSite[nf][iy] 0 5 5
POcclude[nf][iy] 0 5 9.142725e-01
1-POcclude[nf][iy] 0 5 8.572750e-02
PMembraneOcclude[nf][iy] 0 5 0.000000e+00
Prvec0[nf][iy] 0 5 3.321623e-02
rMiSiteBar[nf][iy] 0 5 -0.079073
rM2iSiteBar[nf][iy] 0 5 1.893064
iSite[nf][iy] 0 6 6
POcclude[nf][iy] 0 6 9.100950e-01
1-POcclude[nf][iy] 0 6 8.990500e-02
PMembraneOcclude[nf][iy] 0 6 0.000000e+00
Prvec0[nf][iy] 0 6 3.183099e-02
rMiSiteBar[nf][iy] 0 6 -0.089771
rM2iSiteBar[nf][iy] 0 6 2.239392
iSite[nf][iy] 0 7 7
POcclude[nf][iy] 0 7 9.051550e-01
1-POcclude[nf][iy] 0 7 9.484500e-02
PMembraneOcclude[nf][iy] 0 7 0.000000e+00
Prvec0[nf][iy] 0 7 1.335133e-02
rMiSiteBar[nf][iy] 0 7 -0.115210
rM2iSiteBar[nf][iy] 0 7 2.525293
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 9.081300e-01
1-POcclude[nf][iy] 0 8 9.187000e-02
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 1.311555e-02
rMiSiteBar[nf][iy] 0 8 -0.102479
rM2iSiteBar[nf][iy] 0 8 2.830044
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 9.320650e-01
1-POcclude[nf][iy] 0 9 6.793500e-02
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 8.193532e-03
rMiSiteBar[nf][iy] 0 9 -0.095534
rM2iSiteBar[nf][iy] 0 9 3.140777
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 9.208200e-01
1-POcclude[nf][iy] 0 10 7.918000e-02
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 1.367554e-02
rMiSiteBar[nf][iy] 0 10 -0.103621
rM2iSiteBar[nf][iy] 0 10 3.471823
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 9.122900e-01
1-POcclude[nf][iy] 0 11 8.771000e-02
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 8.311425e-03
rMiSiteBar[nf][iy] 0 11 -0.106681
rM2iSiteBar[nf][iy] 0 11 3.860157
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 9.166850e-01
1-POcclude[nf][iy] 0 12 8.331500e-02
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 8.105113e-03
rMiSiteBar[nf][iy] 0 12 -0.116364
rM2iSiteBar[nf][iy] 0 12 4.207367
iSite[nf][iy] 0 13 13
POcclude[nf][iy] 0 13 8.913875e-01
1-POcclude[nf][iy] 0 13 1.086125e-01
PMembraneOcclude[nf][iy] 0 13 0.000000e+00
Prvec0[nf][iy] 0 13 4.538863e-03
rMiSiteBar[nf][iy] 0 13 -0.099066
rM2iSiteBar[nf][iy] 0 13 4.636828
iSite[nf][iy] 0 14 14
POcclude[nf][iy] 0 14 9.029725e-01
1-POcclude[nf][iy] 0 14 9.702750e-02
PMembraneOcclude[nf][iy] 0 14 0.000000e+00
Prvec0[nf][iy] 0 14 8.488264e-03
rMiSiteBar[nf][iy] 0 14 -0.109842
rM2iSiteBar[nf][iy] 0 14 4.936407
iSite[nf][iy] 0 15 15
POcclude[nf][iy] 0 15 8.988650e-01
1-POcclude[nf][iy] 0 15 1.011350e-01
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 8.340898e-03
rMiSiteBar[nf][iy] 0 15 -0.105485
rM2iSiteBar[nf][iy] 0 15 5.274870
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 9.296900e-01
1-POcclude[nf][iy] 0 16 7.031000e-02
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 5.806208e-03
rMiSiteBar[nf][iy] 0 16 -0.102169
rM2iSiteBar[nf][iy] 0 16 5.645326
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 8.918350e-01
1-POcclude[nf][iy] 0 17 1.081650e-01
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 6.601983e-03
rMiSiteBar[nf][iy] 0 17 -0.107160
rM2iSiteBar[nf][iy] 0 17 6.019818
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 9.023475e-01
1-POcclude[nf][iy] 0 18 9.765250e-02
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 6.572510e-03
rMiSiteBar[nf][iy] 0 18 -0.116400
rM2iSiteBar[nf][iy] 0 18 6.381427
iSite[nf][iy] 0 19 19
POcclude[nf][iy] 0 19 8.888450e-01
1-POcclude[nf][iy] 0 19 1.111550e-01
PMembraneOcclude[nf][iy] 0 19 0.000000e+00
Prvec0[nf][iy] 0 19 4.568336e-03
rMiSiteBar[nf][iy] 0 19 -0.121879
rM2iSiteBar[nf][iy] 0 19 6.752691
iSite[nf][iy] 0 20 20
POcclude[nf][iy] 0 20 8.901200e-01
1-POcclude[nf][iy] 0 20 1.098800e-01
PMembraneOcclude[nf][iy] 0 20 0.000000e+00
Prvec0[nf][iy] 0 20 5.806208e-03
rMiSiteBar[nf][iy] 0 20 -0.125775
rM2iSiteBar[nf][iy] 0 20 7.140633
iSite[nf][iy] 0 21 21
POcclude[nf][iy] 0 21 9.000900e-01
1-POcclude[nf][iy] 0 21 9.991000e-02
PMembraneOcclude[nf][iy] 0 21 0.000000e+00
Prvec0[nf][iy] 0 21 4.922014e-03
rMiSiteBar[nf][iy] 0 21 -0.131845
rM2iSiteBar[nf][iy] 0 21 7.502555
iSite[nf][iy] 0 22 22
POcclude[nf][iy] 0 22 8.756375e-01
1-POcclude[nf][iy] 0 22 1.243625e-01
PMembraneOcclude[nf][iy] 0 22 0.000000e+00
Prvec0[nf][iy] 0 22 3.566250e-03
rMiSiteBar[nf][iy] 0 22 -0.119943
rM2iSiteBar[nf][iy] 0 22 7.863029
iSite[nf][iy] 0 23 23
POcclude[nf][iy] 0 23 8.816200e-01
1-POcclude[nf][iy] 0 23 1.183800e-01
PMembraneOcclude[nf][iy] 0 23 0.000000e+00
Prvec0[nf][iy] 0 23 3.448357e-03
rMiSiteBar[nf][iy] 0 23 -0.123305
rM2iSiteBar[nf][iy] 0 23 8.250112
iSite[nf][iy] 0 24 24
POcclude[nf][iy] 0 24 8.730050e-01
1-POcclude[nf][iy] 0 24 1.269950e-01
PMembraneOcclude[nf][iy] 0 24 0.000000e+00
Prvec0[nf][iy] 0 24 4.627283e-03
rMiSiteBar[nf][iy] 0 24 -0.119177
rM2iSiteBar[nf][iy] 0 24 8.644064
iSite[nf][iy] 0 25 25
POcclude[nf][iy] 0 25 8.957400e-01
1-POcclude[nf][iy] 0 25 1.042600e-01
PMembraneOcclude[nf][iy] 0 25 0.000000e+00
Prvec0[nf][iy] 0 25 3.124153e-03
rMiSiteBar[nf][iy] 0 25 -0.110198
rM2iSiteBar[nf][iy] 0 25 9.037936
iSite[nf][iy] 0 26 26
POcclude[nf][iy] 0 26 8.265675e-01
1-POcclude[nf][iy] 0 26 1.734325e-01
PMembraneOcclude[nf][iy] 0 26 0.000000e+00
Prvec0[nf][iy] 0 26 2.976787e-03
rMiSiteBar[nf][iy] 0 26 -0.108495
rM2iSiteBar[nf][iy] 0 26 9.302121
iSite[nf][iy] 0 27 27
POcclude[nf][iy] 0 27 8.317250e-01
1-POcclude[nf][iy] 0 27 1.682750e-01
PMembraneOcclude[nf][iy] 0 27 0.000000e+00
Prvec0[nf][iy] 0 27 3.094679e-03
rMiSiteBar[nf][iy] 0 27 -0.119398
rM2iSiteBar[nf][iy] 0 27 9.585054
iSite[nf][iy] 0 28 28
POcclude[nf][iy] 0 28 7.983575e-01
1-POcclude[nf][iy] 0 28 2.016425e-01
PMembraneOcclude[nf][iy] 0 28 0.000000e+00
Prvec0[nf][iy] 0 28 2.888367e-03
rMiSiteBar[nf][iy] 0 28 -0.118292
rM2iSiteBar[nf][iy] 0 28 9.894920
iSite[nf][iy] 0 29 29
POcclude[nf][iy] 0 29 7.162800e-01
1-POcclude[nf][iy] 0 29 2.837200e-01
PMembraneOcclude[nf][iy] 0 29 0.000000e+00
Prvec0[nf][iy] 0 29 2.033646e-03
rMiSiteBar[nf][iy] 0 29 -0.128602
rM2iSiteBar[nf][iy] 0 29 10.322343
1-POccludeBase[nf] 0 8.107250e-02
reeFilBar[nf][nf2] 0 0 0.000000
reeFilBar[nf][nf2] 0 1 7.127636
ree2FilBar[nf][nf2] 0 0 0.000000
ree2FilBar[nf][nf2] 0 1 59.994600
reeiSiteBar[nf][iy] 0 0 0.999997
ree2iSiteBar[nf][iy] 0 0 0.999997
reeiSiteBar[nf][iy] 0 1 1.321711
ree2iSiteBar[nf][iy] 0 1 1.911077
reeiSiteBar[nf][iy] 0 2 1.577630
ree2iSiteBar[nf][iy] 0 2 2.796859
reeiSiteBar[nf][iy] 0 3 1.811517
ree2iSiteBar[nf][iy] 0 3 3.736727
reeiSiteBar[nf][iy] 0 4 2.059578
ree2iSiteBar[nf][iy] 0 4 4.851045
reeiSiteBar[nf][iy] 0 5 2.269058
ree2iSiteBar[nf][iy] 0 5 5.926648
reeiSiteBar[nf][iy] 0 6 2.436075
ree2iSiteBar[nf][iy] 0 6 6.870805
reeiSiteBar[nf][iy] 0 7 2.618968
ree2iSiteBar[nf][iy] 0 7 7.881323
reeiSiteBar[nf][iy] 0 8 2.741181
ree2iSiteBar[nf][iy] 0 8 8.688939
reeiSiteBar[nf][iy] 0 9 2.881630
ree2iSiteBar[nf][iy] 0 9 9.612925
reeiSiteBar[nf][iy] 0 10 3.034973
ree2iSiteBar[nf][iy] 0 10 10.658492
reeiSiteBar[nf][iy] 0 11 3.196766
ree2iSiteBar[nf][iy] 0 11 11.844107
reeiSiteBar[nf][iy] 0 12 3.334067
ree2iSiteBar[nf][iy] 0 12 12.886960
reeiSiteBar[nf][iy] 0 13 3.482246
ree2iSiteBar[nf][iy] 0 13 14.069996
reeiSiteBar[nf][iy] 0 14 3.588500
ree2iSiteBar[nf][iy] 0 14 14.926716
reeiSiteBar[nf][iy] 0 15 3.704291
ree2iSiteBar[nf][iy] 0 15 15.969059
reeiSiteBar[nf][iy] 0 16 3.819556
ree2iSiteBar[nf][iy] 0 16 16.971844
reeiSiteBar[nf][iy] 0 17 3.927087
ree2iSiteBar[nf][iy] 0 17 17.960184
reeiSiteBar[nf][iy] 0 18 4.028038
ree2iSiteBar[nf][iy] 0 18 18.905297
reeiSiteBar[nf][iy] 0 19 4.136216
ree2iSiteBar[nf][iy] 0 19 19.895101
reeiSiteBar[nf][iy] 0 20 4.254680
ree2iSiteBar[nf][iy] 0 20 21.088499
reeiSiteBar[nf][iy] 0 21 4.368971
ree2iSiteBar[nf][iy] 0 21 22.227105
reeiSiteBar[nf][iy] 0 22 4.464974
ree2iSiteBar[nf][iy] 0 22 23.260331
reeiSiteBar[nf][iy] 0 23 4.568403
ree2iSiteBar[nf][iy] 0 23 24.374415
reeiSiteBar[nf][iy] 0 24 4.665721
ree2iSiteBar[nf][iy] 0 24 25.427881
reeiSiteBar[nf][iy] 0 25 4.765967
ree2iSiteBar[nf][iy] 0 25 26.562455
reeiSiteBar[nf][iy] 0 26 4.841379
ree2iSiteBar[nf][iy] 0 26 27.397040
reeiSiteBar[nf][iy] 0 27 4.914362
ree2iSiteBar[nf][iy] 0 27 28.245748
reeiSiteBar[nf][iy] 0 28 4.995953
ree2iSiteBar[nf][iy] 0 28 29.195729
reeiSiteBar[nf][iy] 0 29 5.098414
ree2iSiteBar[nf][iy] 0 29 30.401359
N[nf] 1 30
ksStatistic[nf] 1 0.017040
reeBar[nf] 1 4.966878
ree2Bar[nf] 1 28.824619
rMBar[nf] 1 0.016459
rM2Bar[nf] 1 9.499507
iSite[nf][iy] 1 0 0
POcclude[nf][iy] 1 0 9.034850e-01
1-POcclude[nf][iy] 1 0 9.651500e-02
PMembraneOcclude[nf][iy] 1 0 0.000000e+00
Prvec0[nf][iy] 1 0 0.000000e+00
rMiSiteBar[nf][iy] 1 0 0.015637
rM2iSiteBar[nf][iy] 1 0 0.261688
iSite[nf][iy] 1 1 1
POcclude[nf][iy] 1 1 8.916775e-01
1-POcclude[nf][iy] 1 1 1.083225e-01
PMembraneOcclude[nf][iy] 1 1 0.000000e+00
Prvec0[nf][iy] 1 1 1.827040e-01
rMiSiteBar[nf][iy] 1 1 0.015757
rM2iSiteBar[nf][iy] 1 1 0.586003
iSite[nf][iy] 1 2 2
POcclude[nf][iy] 1 2 9.207825e-01
1-POcclude[nf][iy] 1 2 7.921750e-02
PMembraneOcclude[nf][iy] 1 2 0.000000e+00
Prvec0[nf][iy] 1 2 3.660564e-02
rMiSiteBar[nf][iy] 1 2 0.012006
rM2iSiteBar[nf][iy] 1 2 0.860059
iSite[nf][iy] 1 3 3
POcclude[nf][iy] 1 3 9.174875e-01
1-POcclude[nf][iy] 1 3 8.251250e-02
PMembraneOcclude[nf][iy] 1 3 0.000000e+00
Prvec0[nf][iy] 1 3 5.691263e-02
rMiSiteBar[nf][iy] 1 3 -0.005363
rM2iSiteBar[nf][iy] 1 3 1.190073
iSite[nf][iy] 1 4 4
POcclude[nf][iy] 1 4 9.271125e-01
1-POcclude[nf][iy] 1 4 7.288750e-02
PMembraneOcclude[nf][iy] 1 4 0.000000e+00
Prvec0[nf][iy] 1 4 3.038680e-02
rMiSiteBar[nf][iy] 1 4 0.000119
rM2iSiteBar[nf][iy] 1 4 1.497118
iSite[nf][iy] 1 5 5
POcclude[nf][iy] 1 5 9.280600e-01
1-POcclude[nf][iy] 1 5 7.194000e-02
PMembraneOcclude[nf][iy] 1 5 0.000000e+00
Prvec0[nf][iy] 1 5 2.387324e-02
rMiSiteBar[nf][iy] 1 5 -0.010322
rM2iSiteBar[nf][iy] 1 5 1.819514
iSite[nf][iy] 1 6 6
POcclude[nf][iy] 1 6 9.161900e-01
1-POcclude[nf][iy] 1 6 8.381000e-02
PMembraneOcclude[nf][iy] 1 6 0.000000e+00
Prvec0[nf][iy] 1 6 2.434481e-02
rMiSiteBar[nf][iy] 1 6 0.007861
rM2iSiteBar[nf][iy] 1 6 2.146095
iSite[nf][iy] 1 7 7
POcclude[nf][iy] 1 7 9.083725e-01
1-POcclude[nf][iy] 1 7 9.162750e-02
PMembraneOcclude[nf][iy] 1 7 0.000000e+00
Prvec0[nf][iy] 1 7 1.797861e-02
rMiSiteBar[nf][iy] 1 7 -0.021588
rM2iSiteBar[nf][iy] 1 7 2.458574
iSite[nf][iy] 1 8 8
POcclude[nf][iy] 1 8 9.095975e-01
1-POcclude[nf][iy] 1 8 9.040250e-02
PMembraneOcclude[nf][iy] 1 8 0.000000e+00
Prvec0[nf][iy] 1 8 8.458790e-03
rMiSiteBar[nf][iy] 1 8 -0.028920
rM2iSiteBar[nf][iy] 1 8 2.790491
iSite[nf][iy] 1 9 9
POcclude[nf][iy] 1 9 8.970850e-01
1-POcclude[nf][iy] 1 9 1.029150e-01
PMembraneOcclude[nf][iy] 1 9 0.000000e+00
Prvec0[nf][iy] 1 9 1.830282e-02
rMiSiteBar[nf][iy] 1 9 -0.030526
rM2iSiteBar[nf][iy] 1 9 3.118853
iSite[nf][iy] 1 10 10
POcclude[nf][iy] 1 10 8.825650e-01
1-POcclude[nf][iy] 1 10 1.174350e-01
PMembraneOcclude[nf][iy] 1 10 0.000000e+00
Prvec0[nf][iy] 1 10 1.467762e-02
rMiSiteBar[nf][iy] 1 10 -0.019855
rM2iSiteBar[nf][iy] 1 10 3.505890
iSite[nf][iy] 1 11 11
POcclude[nf][iy] 1 11 9.102925e-01
1-POcclude[nf][iy] 1 11 8.970750e-02
PMembraneOcclude[nf][iy] 1 11 0.000000e+00
Prvec0[nf][iy] 1 11 1.246714e-02
rMiSiteBar[nf][iy] 1 11 -0.009144
rM2iSiteBar[nf][iy] 1 11 3.778672
iSite[nf][iy] 1 12 12
POcclude[nf][iy] 1 12 9.126225e-01
1-POcclude[nf][iy] 1 12 8.737750e-02
PMembraneOcclude[nf][iy] 1 12 0.000000e+00
Prvec0[nf][iy] 1 12 1.470710e-02
rMiSiteBar[nf][iy] 1 12 -0.009226
rM2iSiteBar[nf][iy] 1 12 4.050193
iSite[nf][iy] 1 13 13
POcclude[nf][iy] 1 13 9.313425e-01
1-POcclude[nf][iy] 1 13 6.865750e-02
PMembraneOcclude[nf][iy] 1 13 0.000000e+00
Prvec0[nf][iy] 1 13 9.077726e-03
rMiSiteBar[nf][iy] 1 13 0.005106
rM2iSiteBar[nf][iy] 1 13 4.369865
iSite[nf][iy] 1 14 14
POcclude[nf][iy] 1 14 9.200650e-01
1-POcclude[nf][iy] 1 14 7.993500e-02
PMembraneOcclude[nf][iy] 1 14 0.000000e+00
Prvec0[nf][iy] 1 14 7.014607e-03
rMiSiteBar[nf][iy] 1 14 0.018852
rM2iSiteBar[nf][iy] 1 14 4.698260
iSite[nf][iy] 1 15 15
POcclude[nf][iy] 1 15 9.129550e-01
1-POcclude[nf][iy] 1 15 8.704500e-02
PMembraneOcclude[nf][iy] 1 15 0.000000e+00
Prvec0[nf][iy] 1 15 7.987220e-03
rMiSiteBar[nf][iy] 1 15 0.016735
rM2iSiteBar[nf][iy] 1 15 5.079261
iSite[nf][iy] 1 16 16
POcclude[nf][iy] 1 16 9.019550e-01
1-POcclude[nf][iy] 1 16 9.804500e-02
PMembraneOcclude[nf][iy] 1 16 0.000000e+00
Prvec0[nf][iy] 1 16 7.898801e-03
rMiSiteBar[nf][iy] 1 16 0.022197
rM2iSiteBar[nf][iy] 1 16 5.366812
iSite[nf][iy] 1 17 17
POcclude[nf][iy] 1 17 9.040425e-01
1-POcclude[nf][iy] 1 17 9.595750e-02
PMembraneOcclude[nf][iy] 1 17 0.000000e+00
Prvec0[nf][iy] 1 17 4.627283e-03
rMiSiteBar[nf][iy] 1 17 0.017166
rM2iSiteBar[nf][iy] 1 17 5.690586
iSite[nf][iy] 1 18 18
POcclude[nf][iy] 1 18 8.841475e-01
1-POcclude[nf][iy] 1 18 1.158525e-01
PMembraneOcclude[nf][iy] 1 18 0.000000e+00
Prvec0[nf][iy] 1 18 5.806208e-03
rMiSiteBar[nf][iy] 1 18 0.002311
rM2iSiteBar[nf][iy] 1 18 6.027173
iSite[nf][iy] 1 19 19
POcclude[nf][iy] 1 19 9.124775e-01
1-POcclude[nf][iy] 1 19 8.752250e-02
PMembraneOcclude[nf][iy] 1 19 0.000000e+00
Prvec0[nf][iy] 1 19 5.010433e-03
rMiSiteBar[nf][iy] 1 19 0.001985
rM2iSiteBar[nf][iy] 1 19 6.284503
iSite[nf][iy] 1 20 20
POcclude[nf][iy] 1 20 8.876825e-01
1-POcclude[nf][iy] 1 20 1.123175e-01
PMembraneOcclude[nf][iy] 1 20 0.000000e+00
Prvec0[nf][iy] 1 20 4.362024e-03
rMiSiteBar[nf][iy] 1 20 0.005740
rM2iSiteBar[nf][iy] 1 20 6.647793
iSite[nf][iy] 1 21 21
POcclude[nf][iy] 1 21 9.050550e-01
1-POcclude[nf][iy] 1 21 9.494500e-02
PMembraneOcclude[nf][iy] 1 21 0.000000e+00
Prvec0[nf][iy] 1 21 3.890454e-03
rMiSiteBar[nf][iy] 1 21 0.006219
rM2iSiteBar[nf][iy] 1 21 6.909681
iSite[nf][iy] 1 22 22
POcclude[nf][iy] 1 22 9.037200e-01
1-POcclude[nf][iy] 1 22 9.628000e-02
PMembraneOcclude[nf][iy] 1 22 0.000000e+00
Prvec0[nf][iy] 1 22 4.037820e-03
rMiSiteBar[nf][iy] 1 22 0.009597
rM2iSiteBar[nf][iy] 1 22 7.237762
iSite[nf][iy] 1 23 23
POcclude[nf][iy] 1 23 8.732550e-01
1-POcclude[nf][iy] 1 23 1.267450e-01
PMembraneOcclude[nf][iy] 1 23 0.000000e+00
Prvec0[nf][iy] 1 23 4.980960e-03
rMiSiteBar[nf][iy] 1 23 0.006649
rM2iSiteBar[nf][iy] 1 23 7.620824
iSite[nf][iy] 1 24 24
POcclude[nf][iy] 1 24 8.955675e-01
1-POcclude[nf][iy] 1 24 1.044325e-01
PMembraneOcclude[nf][iy] 1 24 0.000000e+00
Prvec0[nf][iy] 1 24 2.298905e-03
rMiSiteBar[nf][iy] 1 24 0.018193
rM2iSiteBar[nf][iy] 1 24 7.952042
iSite[nf][iy] 1 25 25
POcclude[nf][iy] 1 25 8.916725e-01
1-POcclude[nf][iy] 1 25 1.083275e-01
PMembraneOcclude[nf][iy] 1 25 0.000000e+00
Prvec0[nf][iy] 1 25 3.065206e-03
rMiSiteBar[nf][iy] 1 25 0.011426
rM2iSiteBar[nf][iy] 1 25 8.277456
iSite[nf][iy] 1 26 26
POcclude[nf][iy] 1 26 8.600825e-01
1-POcclude[nf][iy] 1 26 1.399175e-01
PMembraneOcclude[nf][iy] 1 26 0.000000e+00
Prvec0[nf][iy] 1 26 3.831508e-03
rMiSiteBar[nf][iy] 1 26 0.010395
rM2iSiteBar[nf][iy] 1 26 8.569230
iSite[nf][iy] 1 27 27
POcclude[nf][iy] 1 27 8.392400e-01
1-POcclude[nf][iy] 1 27 1.607600e-01
PMembraneOcclude[nf][iy] 1 27 0.000000e+00
Prvec0[nf][iy] 1 27 3.684142e-03
rMiSiteBar[nf][iy] 1 27 0.008888
rM2iSiteBar[nf][iy] 1 27 8.891433
iSite[nf][iy] 1 28 28
POcclude[nf][iy] 1 28 8.301000e-01
1-POcclude[nf][iy] 1 28 1.699000e-01
PMembraneOcclude[nf][iy] 1 28 0.000000e+00
Prvec0[nf][iy] 1 28 3.153626e-03
rMiSiteBar[nf][iy] 1 28 0.014842
rM2iSiteBar[nf][iy] 1 28 9.127254
iSite[nf][iy] 1 29 29
POcclude[nf][iy] 1 29 6.969650e-01
1-POcclude[nf][iy] 1 29 3.030350e-01
PMembraneOcclude[nf][iy] 1 29 0.000000e+00
Prvec0[nf][iy] 1 29 2.770475e-03
rMiSiteBar[nf][iy] 1 29 0.016459
rM2iSiteBar[nf][iy] 1 29 9.499507
1-POccludeBase[nf] 1 7.605500e-02
reeFilBar[nf][nf2] 1 0 7.127636
reeFilBar[nf][nf2] 1 1 0.000000
ree2FilBar[nf][nf2] 1 0 59.994600
ree2FilBar[nf][nf2] 1 1 0.000000
reeiSiteBar[nf][iy] 1 0 0.999997
ree2iSiteBar[nf][iy] 1 0 0.999997
reeiSiteBar[nf][iy] 1 1 1.345466
ree2iSiteBar[nf][iy] 1 1 1.981267
reeiSiteBar[nf][iy] 1 2 1.583447
ree2iSiteBar[nf][iy] 1 2 2.823120
reeiSiteBar[nf][iy] 1 3 1.829751
ree2iSiteBar[nf][iy] 1 3 3.825368
reeiSiteBar[nf][iy] 1 4 2.057249
ree2iSiteBar[nf][iy] 1 4 4.850250
reeiSiteBar[nf][iy] 1 5 2.234685
ree2iSiteBar[nf][iy] 1 5 5.745870
reeiSiteBar[nf][iy] 1 6 2.419957
ree2iSiteBar[nf][iy] 1 6 6.800286
reeiSiteBar[nf][iy] 1 7 2.596157
ree2iSiteBar[nf][iy] 1 7 7.809824
reeiSiteBar[nf][iy] 1 8 2.743069
ree2iSiteBar[nf][iy] 1 8 8.764355
reeiSiteBar[nf][iy] 1 9 2.881676
ree2iSiteBar[nf][iy] 1 9 9.686794
reeiSiteBar[nf][iy] 1 10 3.049107
ree2iSiteBar[nf][iy] 1 10 10.887173
reeiSiteBar[nf][iy] 1 11 3.150445
ree2iSiteBar[nf][iy] 1 11 11.636244
reeiSiteBar[nf][iy] 1 12 3.255544
ree2iSiteBar[nf][iy] 1 12 12.409987
reeiSiteBar[nf][iy] 1 13 3.372144
ree2iSiteBar[nf][iy] 1 13 13.312546
reeiSiteBar[nf][iy] 1 14 3.500351
ree2iSiteBar[nf][iy] 1 14 14.276499
reeiSiteBar[nf][iy] 1 15 3.632132
ree2iSiteBar[nf][iy] 1 15 15.400894
reeiSiteBar[nf][iy] 1 16 3.736405
ree2iSiteBar[nf][iy] 1 16 16.294566
reeiSiteBar[nf][iy] 1 17 3.843223
ree2iSiteBar[nf][iy] 1 17 17.272869
reeiSiteBar[nf][iy] 1 18 3.956443
ree2iSiteBar[nf][iy] 1 18 18.312904
reeiSiteBar[nf][iy] 1 19 4.038248
ree2iSiteBar[nf][iy] 1 19 19.075461
reeiSiteBar[nf][iy] 1 20 4.139550
ree2iSiteBar[nf][iy] 1 20 20.036673
reeiSiteBar[nf][iy] 1 21 4.229646
ree2iSiteBar[nf][iy] 1 21 20.909774
reeiSiteBar[nf][iy] 1 22 4.327576
ree2iSiteBar[nf][iy] 1 22 21.899694
reeiSiteBar[nf][iy] 1 23 4.436627
ree2iSiteBar[nf][iy] 1 23 23.039273
reeiSiteBar[nf][iy] 1 24 4.531564
ree2iSiteBar[nf][iy] 1 24 24.035763
reeiSiteBar[nf][iy] 1 25 4.634276
ree2iSiteBar[nf][iy] 1 25 25.101317
reeiSiteBar[nf][iy] 1 26 4.717332
ree2iSiteBar[nf][iy] 1 26 26.016536
reeiSiteBar[nf][iy] 1 27 4.802309
ree2iSiteBar[nf][iy] 1 27 27.009869
reeiSiteBar[nf][iy] 1 28 4.871319
ree2iSiteBar[nf][iy] 1 28 27.762419
reeiSiteBar[nf][iy] 1 29 4.966878
ree2iSiteBar[nf][iy] 1 29 28.824619
nt 1000000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000000
POcclude_NumSites[i] 8 0.000000
POcclude_NumSites[i] 9 0.000000
POcclude_NumSites[i] 10 0.000000
POcclude_NumSites[i] 11 0.000000
POcclude_NumSites[i] 12 0.000000
POcclude_NumSites[i] 13 0.000000
POcclude_NumSites[i] 14 0.000000
POcclude_NumSites[i] 15 0.000000
POcclude_NumSites[i] 16 0.000000
POcclude_NumSites[i] 17 0.000000
